gender,jobtitle,total
Male,"Account Coordinator",2
Female,"Account Executive",195
Male,"Account Executive",183
Non-Conforming,"Account Executive",8
Female,"Account Manager",91
Male,"Account Manager",93
Non-Conforming,"Account Manager",4
Female,"Accountant I",25
Male,"Accountant I",37
Female,"Accountant II",34
Male,"Accountant II",29
Non-Conforming,"Accountant II",2
Female,"Accountant III",34
Male,"Accountant III",34
Non-Conforming,"Accountant III",3
Female,"Accountant IV",30
Male,"Accountant IV",38
Non-Conforming,"Accountant IV",2
Female,"Accounting Assistant I",34
Male,"Accounting Assistant I",38
Non-Conforming,"Accounting Assistant I",2
Female,"Accounting Assistant II",26
Male,"Accounting Assistant II",41
Non-Conforming,"Accounting Assistant II",2
Female,"Accounting Assistant III",26
Male,"Accounting Assistant III",31
Non-Conforming,"Accounting Assistant III",2
Female,"Accounting Assistant IV",34
Male,"Accounting Assistant IV",34
Female,Actuary,9
Male,Actuary,11
Female,"Administrative Assistant",14
Male,"Administrative Assistant",12
Non-Conforming,"Administrative Assistant",1
Female,"Administrative Assistant I",67
Male,"Administrative Assistant I",84
Non-Conforming,"Administrative Assistant I",3
Female,"Administrative Assistant II",19
Male,"Administrative Assistant II",17
Non-Conforming,"Administrative Assistant II",1
Female,"Administrative Assistant III",9
Male,"Administrative Assistant III",5
Female,"Administrative Assistant IV",2
Male,"Administrative Assistant IV",4
Female,"Administrative Officer",23
Male,"Administrative Officer",21
Non-Conforming,"Administrative Officer",1
Female,"Analog Circuit Design manager",18
Male,"Analog Circuit Design manager",17
Non-Conforming,"Analog Circuit Design manager",1
Female,"Analyst Programmer",132
Male,"Analyst Programmer",150
Non-Conforming,"Analyst Programmer",8
Female,"Assistant Manager",19
Male,"Assistant Manager",19
Non-Conforming,"Assistant Manager",1
Male,"Assistant Professor",1
Female,"Assistant Trainer",67
Male,"Assistant Trainer",69
Non-Conforming,"Assistant Trainer",3
Male,"Associate Professor",1
Female,Attorney,11
Male,Attorney,20
Non-Conforming,Attorney,2
Female,"Automation Specialist I",8
Male,"Automation Specialist I",11
Non-Conforming,"Automation Specialist I",3
Female,"Automation Specialist II",11
Male,"Automation Specialist II",14
Non-Conforming,"Automation Specialist II",1
Female,"Automation Specialist III",5
Male,"Automation Specialist III",5
Non-Conforming,"Automation Specialist III",1
Female,"Automation Specialist IV",11
Male,"Automation Specialist IV",4
Female,"Budget/Accounting Analyst I",64
Male,"Budget/Accounting Analyst I",54
Non-Conforming,"Budget/Accounting Analyst I",2
